auto_schedule_id,id,provider_code,site_code,plan_date,plan_hour,capacity,import_reserved_capacity,allocated_capacity,cache_freed_capacity,retry_reserved_capacity,total_capacity,available_for_utilization,sending,total_reserved,cache_free_pct,import_resv_pct,retry_resv_pct,net_utilization_pct,hour_utilization_pct,plan_datetime,label
3420,12,Dummy,Vanilla,20251126,0,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-26 00:00:00,Dummy | Vanilla
3419,7,SS,AM,20251126,23,6528,0,120,0,0,6528,6528,120,120,0.0,0.0,0.0,1.838235294117647,1.838235294117647,2025-11-26 23:00:00,SS | AM
3419,0,SS,MU,20251126,23,6528,0,2400,0,0,6528,6528,2400,2400,0.0,0.0,0.0,36.76470588235294,36.76470588235294,2025-11-26 23:00:00,SS | MU
3419,11,SS,CZ,20251126,23,6528,0,2520,0,0,6528,6528,2520,2520,0.0,0.0,0.0,38.60294117647059,38.60294117647059,2025-11-26 23:00:00,SS | CZ
3419,4,TP,1G,20251126,23,152508,0,6000,612,28104,153120,125016,6000,34104,0.401290424108899,0.0,18.427885750255722,4.799385678633134,22.272727272727273,2025-11-26 23:00:00,TP | 1G
3419,66,SS,MF,20251126,23,6528,0,840,0,0,6528,6528,840,840,0.0,0.0,0.0,12.867647058823529,12.867647058823529,2025-11-26 23:00:00,SS | MF
3419,8,SS,AV,20251126,23,3614,0,2280,14,0,3628,3628,2280,2280,0.38738240177089,0.0,0.0,62.84454244762955,62.84454244762955,2025-11-26 23:00:00,SS | AV
3419,61,SS,IB,20251126,23,17599,0,240,139,0,17738,17738,240,240,0.789817603272913,0.0,0.0,1.353027398804825,1.353027398804825,2025-11-26 23:00:00,SS | IB
3419,36,Dummy,Vanilla,20251127,0,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 00:00:00,Dummy | Vanilla
3419,37,Dummy,Vanilla,20251127,1,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 01:00:00,Dummy | Vanilla
3419,38,Dummy,Vanilla,20251127,2,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 02:00:00,Dummy | Vanilla
3419,39,Dummy,Vanilla,20251127,3,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 03:00:00,Dummy | Vanilla
3419,40,Dummy,Vanilla,20251127,4,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 04:00:00,Dummy | Vanilla
3419,41,Dummy,Vanilla,20251127,5,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 05:00:00,Dummy | Vanilla
3419,42,Dummy,Vanilla,20251127,6,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 06:00:00,Dummy | Vanilla
3419,43,Dummy,Vanilla,20251127,7,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 07:00:00,Dummy | Vanilla
3419,44,Dummy,Vanilla,20251127,8,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 08:00:00,Dummy | Vanilla
3419,45,Dummy,Vanilla,20251127,9,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 09:00:00,Dummy | Vanilla
3419,46,Dummy,Vanilla,20251127,10,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 10:00:00,Dummy | Vanilla
3419,47,Dummy,Vanilla,20251127,11,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 11:00:00,Dummy | Vanilla
3419,48,Dummy,Vanilla,20251127,12,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 12:00:00,Dummy | Vanilla
3419,49,Dummy,Vanilla,20251127,13,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 13:00:00,Dummy | Vanilla
3419,50,Dummy,Vanilla,20251127,14,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 14:00:00,Dummy | Vanilla
3419,51,Dummy,Vanilla,20251127,15,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 15:00:00,Dummy | Vanilla
3419,52,Dummy,Vanilla,20251127,16,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 16:00:00,Dummy | Vanilla
3419,53,Dummy,Vanilla,20251127,17,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 17:00:00,Dummy | Vanilla
3419,54,Dummy,Vanilla,20251127,18,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 18:00:00,Dummy | Vanilla
3419,55,Dummy,Vanilla,20251127,19,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 19:00:00,Dummy | Vanilla
3419,56,Dummy,Vanilla,20251127,20,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 20:00:00,Dummy | Vanilla
3419,57,Dummy,Vanilla,20251127,21,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 21:00:00,Dummy | Vanilla
3419,58,Dummy,Vanilla,20251127,22,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 22:00:00,Dummy | Vanilla
3419,59,Dummy,Vanilla,20251127,23,10000000,0,120,0,0,10000000,10000000,120,120,0.0,0.0,0.0,0.0012,0.0012,2025-11-27 23:00:00,Dummy | Vanilla
